id,baseSalary,contingency,dueFullTime,valideFrom,valideTo,tredicesima,thirteenMonth,quattordicesima,fourteenMonth,contract_id
620,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,459
621,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,460
622,970.76,501.85,14.7261,"2013-04-01 00:00:00",NULL,1,11,1,6,461
623,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,462
624,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,463
625,843.98,472.44,13.1642,"2013-04-01 00:00:00",NULL,1,11,1,6,464
626,890.86,498.69,13.8955,"2013-04-01 00:00:00",NULL,1,11,1,6,465
627,679.5,417.89,10.9739,"2013-04-01 00:00:00",NULL,1,11,1,6,466
628,721.97,444.01,11.6598,"2013-04-01 00:00:00",NULL,1,11,1,6,467
629,764.44,470.13,12.3457,"2013-04-01 00:00:00",NULL,1,11,1,6,468
630,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,469
631,662.84,442.43,11.0527,"2013-04-01 00:00:00",NULL,1,11,1,6,470
632,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,471
633,678.61,442.54,11.2115,"2013-04-01 00:00:00",NULL,1,11,1,6,472
634,718.53,468.57,11.871,"2013-04-01 00:00:00",NULL,1,11,1,6,473
635,2134.91,0,21.3491,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,474
636,2159.99,0,21.5999,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,474
637,2185.08,0,21.8508,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,474
638,2210.16,0,22.1016,"2016-04-01 00:00:00",NULL,1,11,1,6,474
639,1976.53,0,19.7653,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,475
640,1999.75,0,19.9975,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,475
641,2022.98,0,20.2298,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,475
642,2046.2,0,20.462,"2016-04-01 00:00:00",NULL,1,11,1,6,475
643,1841.53,0,18.4153,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,476
644,1863.16,0,18.6316,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,476
645,1884.8,0,18.848,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,476
646,1906.44,0,19.0644,"2016-04-01 00:00:00",NULL,1,11,1,6,476
647,1683.14,0,16.8314,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,477
648,1702.92,0,17.0292,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,477
649,1722.7,0,17.227,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,477
650,1742.47,0,17.4247,"2016-04-01 00:00:00",NULL,1,11,1,6,477
651,1587.41,0,15.8741,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,478
652,1606.07,0,16.0607,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,478
653,1643.37,0,16.4337,"2016-04-01 00:00:00",NULL,1,11,1,6,478
654,1497.89,0,14.9789,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,479
655,1515.49,0,15.1549,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,479
656,1533.09,0,15.3309,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,479
657,1550.69,0,15.5069,"2016-04-01 00:00:00",NULL,1,11,1,6,479
658,1404.76,0,14.0476,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,480
659,1421.27,0,14.2127,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,480
660,1437.77,0,14.3777,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,480
661,1454.28,0,14.5428,"2016-04-01 00:00:00",NULL,1,11,1,6,480
662,1331.61,0,13.3161,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,481
663,1347.26,0,13.4726,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,481
664,1362.91,0,13.6291,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,481
665,1378.55,0,13.7855,"2016-04-01 00:00:00",NULL,1,11,1,6,481
666,1350.75,0,13.5075,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,482
667,1366.62,0,13.6662,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,482
668,1382.49,0,13.8249,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,482
669,1398.37,0,13.9837,"2016-04-01 00:00:00",NULL,1,11,1,6,482
670,1247.82,0,12.4782,"2014-10-01 00:00:00","2015-04-01 00:00:00",1,11,0,6,483
671,1262.49,0,12.6249,"2015-04-01 00:00:00","2015-10-01 00:00:00",0,11,1,6,483
672,1277.15,0,12.7715,"2015-10-01 00:00:00","2016-04-01 00:00:00",1,11,0,6,483
673,1291.81,0,12.9181,"2016-04-01 00:00:00",NULL,1,11,1,6,483
674,1473.22,0,14.7322,"2014-10-01 00:00:00",NULL,1,11,1,6,484
675,1565.3,0,15.653,"2014-10-01 00:00:00",NULL,1,11,1,6,485
676,1657.38,0,16.5738,"2014-10-01 00:00:00",NULL,1,11,1,6,486
677,1346.51,0,13.4651,"2014-10-01 00:00:00",NULL,1,11,1,6,487
678,1430.67,0,14.3067,"2014-10-01 00:00:00",NULL,1,11,1,6,488
679,1514.83,0,15.1483,"2014-10-01 00:00:00",NULL,1,11,1,6,489
680,1598.98,0,15.9898,"2014-10-01 00:00:00",NULL,1,11,1,6,490
681,1346.51,0,13.4651,"2014-10-01 00:00:00",NULL,1,11,1,6,491
682,1430.67,0,14.3067,"2014-10-01 00:00:00",NULL,1,11,1,6,492
683,1514.83,0,15.1483,"2014-10-01 00:00:00",NULL,1,11,1,6,493
684,1598.98,0,15.9898,"2014-10-01 00:00:00",NULL,1,11,1,6,494
685,1269.93,0,12.6993,"2014-10-01 00:00:00",NULL,1,11,1,6,495
686,1349.3,0,13.493,"2014-10-01 00:00:00",NULL,1,11,1,6,496
687,1428.67,0,14.2867,"2014-10-01 00:00:00",NULL,1,11,1,6,497
688,1508.04,0,15.0804,"2014-10-01 00:00:00",NULL,1,11,1,6,498
689,1269.93,0,12.6993,"2014-10-01 00:00:00",NULL,1,11,1,6,499
690,1349.3,0,13.493,"2014-10-01 00:00:00",NULL,1,11,1,6,500
691,1428.67,0,14.2867,"2014-10-01 00:00:00",NULL,1,11,1,6,501
692,1508.04,0,15.0804,"2014-10-01 00:00:00",NULL,1,11,1,6,502
693,1198.31,0,11.9831,"2014-10-01 00:00:00",NULL,1,11,1,6,503
694,1273.21,0,12.7321,"2014-10-01 00:00:00",NULL,1,11,1,6,504
695,1348.1,0,13.481,"2014-10-01 00:00:00",NULL,1,11,1,6,505
696,1423,0,14.23,"2014-10-01 00:00:00",NULL,1,11,1,6,506
697,1198.31,0,11.9831,"2014-10-01 00:00:00",NULL,1,11,1,6,507
698,1273.21,0,12.7321,"2014-10-01 00:00:00",NULL,1,11,1,6,508
699,1348.1,0,13.481,"2014-10-01 00:00:00",NULL,1,11,1,6,509
700,1423,0,14.23,"2014-10-01 00:00:00",NULL,1,11,1,6,510
701,1123.81,0,11.2381,"2014-10-01 00:00:00",NULL,1,11,1,6,511
702,1194.05,0,11.9405,"2014-10-01 00:00:00",NULL,1,11,1,6,512
703,1264.28,0,12.6428,"2014-10-01 00:00:00",NULL,1,11,1,6,513
704,1123.81,0,11.2381,"2014-10-01 00:00:00",NULL,1,11,1,6,514
705,1194.05,0,11.9405,"2014-10-01 00:00:00",NULL,1,11,1,6,515
706,1264.28,0,12.6428,"2014-10-01 00:00:00",NULL,1,11,1,6,516
707,1065.29,0,10.6529,"2014-10-01 00:00:00",NULL,1,11,1,6,517
708,1131.87,0,11.3187,"2014-10-01 00:00:00",NULL,1,11,1,6,518
709,1065.29,0,10.6529,"2014-10-01 00:00:00",NULL,1,11,1,6,519
710,1131.87,0,11.3187,"2014-10-01 00:00:00",NULL,1,11,1,6,520
711,1080.6,0,10.806,"2014-10-01 00:00:00",NULL,1,11,1,6,521
712,1148.14,0,11.4814,"2014-10-01 00:00:00",NULL,1,11,1,6,522
713,1215.68,0,12.1568,"2014-10-01 00:00:00",NULL,1,11,1,6,523
714,1080.6,0,10.806,"2014-10-01 00:00:00",NULL,1,11,1,6,524
715,1148.14,0,11.4814,"2014-10-01 00:00:00",NULL,1,11,1,6,525
716,1215.68,0,12.1568,"2014-10-01 00:00:00",NULL,1,11,1,6,526
717,1707.93,0,17.0793,"2014-10-01 00:00:00",NULL,1,11,1,6,527
718,1814.67,0,18.1467,"2014-10-01 00:00:00",NULL,1,11,1,6,528
719,1921.42,0,19.2142,"2014-10-01 00:00:00",NULL,1,11,1,6,529
720,1581.22,0,15.8122,"2014-10-01 00:00:00",NULL,1,11,1,6,530
721,1680.05,0,16.8005,"2014-10-01 00:00:00",NULL,1,11,1,6,531
722,1778.88,0,17.7888,"2014-10-01 00:00:00",NULL,1,11,1,6,532
723,1190.56,0,11.9056,"2014-10-01 00:00:00",NULL,1,11,1,6,533
724,1269.93,0,12.6993,"2014-10-01 00:00:00",NULL,1,11,1,6,534
725,1349.3,0,13.493,"2014-10-01 00:00:00",NULL,1,11,1,6,535
726,1428.67,0,14.2867,"2014-10-01 00:00:00",NULL,1,11,1,6,536
727,1123.42,0,11.2342,"2014-10-01 00:00:00",NULL,1,11,1,6,537
728,1198.31,0,11.9831,"2014-10-01 00:00:00",NULL,1,11,1,6,538
729,1273.21,0,12.7321,"2014-10-01 00:00:00",NULL,1,11,1,6,539
730,1123.42,0,11.2342,"2014-10-01 00:00:00",NULL,1,11,1,6,540
731,1198.31,0,11.9831,"2014-10-01 00:00:00",NULL,1,11,1,6,541
732,1273.21,0,12.7321,"2014-10-01 00:00:00",NULL,1,11,1,6,542
733,1348.1,0,13.481,"2014-10-01 00:00:00",NULL,1,11,1,6,543
734,1053.57,0,10.5357,"2014-10-01 00:00:00",NULL,1,11,1,6,544
735,1123.81,0,11.2381,"2014-10-01 00:00:00",NULL,1,11,1,6,545
736,1194.05,0,11.9405,"2014-10-01 00:00:00",NULL,1,11,1,6,546
737,998.71,0,9.9871,"2014-10-01 00:00:00",NULL,1,11,1,6,547
738,1065.29,0,10.6529,"2014-10-01 00:00:00",NULL,1,11,1,6,548
739,1013.06,0,10.1306,"2014-10-01 00:00:00",NULL,1,11,1,6,549
740,1080.6,0,10.806,"2014-10-01 00:00:00",NULL,1,11,1,6,550
741,1346.51,0,13.4651,"2014-10-01 00:00:00",NULL,1,11,1,6,551
742,1430.67,0,14.3067,"2014-10-01 00:00:00",NULL,1,11,1,6,552
743,1514.83,0,15.1483,"2014-10-01 00:00:00",NULL,1,11,1,6,553
744,1598.98,0,15.9898,"2014-10-01 00:00:00",NULL,1,11,1,6,554
745,1269.93,0,12.6993,"2014-10-01 00:00:00",NULL,1,11,1,6,555
746,1349.3,0,13.493,"2014-10-01 00:00:00",NULL,1,11,1,6,556
747,1428.67,0,14.2867,"2014-10-01 00:00:00",NULL,1,11,1,6,557
748,1508.04,0,15.0804,"2014-10-01 00:00:00",NULL,1,11,1,6,558
749,1198.31,0,11.9831,"2014-10-01 00:00:00",NULL,1,11,1,6,559
750,1273.21,0,12.7321,"2014-10-01 00:00:00",NULL,1,11,1,6,560
751,1348.1,0,13.481,"2014-10-01 00:00:00",NULL,1,11,1,6,561
752,1423,0,14.23,"2014-10-01 00:00:00",NULL,1,11,1,6,562
753,1123.81,0,11.2381,"2014-10-01 00:00:00",NULL,1,11,1,6,563
754,1194.05,0,11.9405,"2014-10-01 00:00:00",NULL,1,11,1,6,564
755,1264.28,0,12.6428,"2014-10-01 00:00:00",NULL,1,11,1,6,565
756,1065.29,0,10.6529,"2014-10-01 00:00:00",NULL,1,11,1,6,566
757,1131.87,0,11.3187,"2014-10-01 00:00:00",NULL,1,11,1,6,567
758,1080.6,0,10.806,"2014-10-01 00:00:00",NULL,1,11,1,6,568
759,1131.87,0,11.3187,"2014-10-01 00:00:00",NULL,1,11,1,6,569
760,1215.68,0,12.1568,"2014-10-01 00:00:00",NULL,1,11,1,6,570
761,1542.04,542.7,20.8474,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,571
762,1648.93,542.7,21.9163,"2020-02-01 00:00:00",NULL,1,11,1,6,571
763,1392.49,537.59,19.3008,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,572
764,1489.01,537.59,20.266,"2020-02-01 00:00:00",NULL,1,11,1,6,572
765,1261.54,536.71,17.9825,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,573
766,1348.99,536.71,18.857,"2020-02-01 00:00:00",NULL,1,11,1,6,573
767,1189.09,531.59,17.2068,"2020-02-01 00:00:00",NULL,1,11,1,6,574
768,1021.85,528.26,15.5011,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,575
769,1092.67,528.26,16.2093,"2020-02-01 00:00:00",NULL,1,11,1,6,575
770,937.75,524.94,14.6269,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,576
771,1002.75,524.94,15.2769,"2020-02-01 00:00:00",NULL,1,11,1,6,576
772,849.37,522.37,13.7174,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,577
773,908.26,522.37,14.3063,"2020-02-01 00:00:00",NULL,1,11,1,6,577
774,779.81,520.51,13.0032,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,578
775,833.86,520.51,13.5437,"2020-02-01 00:00:00",NULL,1,11,1,6,578
776,798.37,520.64,13.1901,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,579
777,853.71,520.64,13.7435,"2020-02-01 00:00:00",NULL,1,11,1,6,579
778,700.05,518.45,12.185,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,580
779,748.57,518.45,12.6702,"2020-02-01 00:00:00",NULL,1,11,1,6,580
780,1009.23,429.37,14.386,"2013-04-01 00:00:00",NULL,1,11,1,6,581
781,1072.31,456.2,15.2851,"2013-04-01 00:00:00",NULL,1,11,1,6,582
782,1135.39,483.04,16.1843,"2013-04-01 00:00:00",NULL,1,11,1,6,583
783,889.6,425.27,13.1487,"2013-04-01 00:00:00",NULL,1,11,1,6,584
784,945.2,451.85,13.9705,"2013-04-01 00:00:00",NULL,1,11,1,6,585
785,1000.8,478.43,14.7923,"2013-04-01 00:00:00",NULL,1,11,1,6,586
786,1056.4,505.01,15.6141,"2013-04-01 00:00:00",NULL,1,11,1,6,587
787,889.6,425.27,13.1487,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,588
788,951.27,425.27,13.7654,"2020-02-01 00:00:00",NULL,1,11,1,6,588
789,945.2,451.85,13.9705,"2013-04-01 00:00:00","2020-01-31 00:00:00",1,11,1,6,589
790,1010.73,451.85,14.6258,"2020-02-01 00:00:00",NULL,1,11,1,6,589
791,1000.8,478.43,14.7923,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,590
792,1070.18,478.43,15.4861,"2020-02-01 00:00:00",NULL,1,11,1,6,590
793,1056.4,505.01,15.6141,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,591
794,1129.64,505.01,16.3465,"2020-02-01 00:00:00",NULL,1,11,1,6,591
795,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,592
796,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,593
797,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,594
798,970.76,501.85,14.7261,"2013-04-01 00:00:00",NULL,1,11,1,6,595
799,817.48,422.61,12.4009,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,596
800,874.14,422.61,12.9675,"2020-02-01 00:00:00",NULL,1,11,1,6,596
801,868.57,449.02,13.1759,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,597
802,928.77,449.02,13.7779,"2020-02-01 00:00:00",NULL,1,11,1,6,597
803,919.67,475.43,13.951,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,598
804,983.4,475.43,14.5883,"2020-02-01 00:00:00",NULL,1,11,1,6,598
805,970.76,501.85,14.7261,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,599
806,1038.04,501.85,15.3989,"2020-02-01 00:00:00",NULL,1,11,1,6,599
807,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,600
808,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,601
809,843.98,472.45,13.1643,"2013-04-01 00:00:00",NULL,1,11,1,6,602
810,890.86,498.69,13.8955,"2013-04-01 00:00:00",NULL,1,11,1,6,603
811,750.2,419.95,11.7015,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,604
812,802.2,419.95,12.2215,"2020-02-01 00:00:00",NULL,1,11,1,6,604
813,797.09,446.2,12.4329,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,605
814,852.34,446.2,12.9854,"2020-02-01 00:00:00",NULL,1,11,1,6,605
815,843.98,472.45,13.1643,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,606
816,902.48,472.45,13.7493,"2020-02-01 00:00:00",NULL,1,11,1,6,606
817,890.86,498.69,13.8955,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,607
818,952.61,498.69,14.513,"2020-02-01 00:00:00",NULL,1,11,1,6,607
819,679.5,417.9,10.974,"2013-04-01 00:00:00",NULL,1,11,1,6,608
820,721.96,444.01,11.6597,"2013-04-01 00:00:00",NULL,1,11,1,6,609
821,764.43,470.13,12.3456,"2013-04-01 00:00:00",NULL,1,11,1,6,610
822,679.5,417.9,10.974,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,611
823,726.61,417.9,11.4451,"2020-02-01 00:00:00",NULL,1,11,1,6,611
824,721.96,444.01,11.6597,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,612
825,772.02,444.01,12.1603,"2020-02-01 00:00:00",NULL,1,11,1,6,612
826,764.43,470.13,12.3456,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,613
827,817.43,470.13,12.8756,"2020-02-01 00:00:00",NULL,1,11,1,6,613
828,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,614
829,662.84,442.43,11.0527,"2013-04-01 00:00:00",NULL,1,11,1,6,615
830,623.85,416.41,10.4026,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,616
831,667.09,416.41,10.835,"2020-02-01 00:00:00",NULL,1,11,1,6,616
832,662.84,442.43,11.0527,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,617
833,708.78,442.43,11.5121,"2020-02-01 00:00:00",NULL,1,11,1,6,617
834,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,618
835,678.61,442.54,11.2115,"2013-04-01 00:00:00",NULL,1,11,1,6,619
836,718.53,468.58,11.8711,"2013-04-01 00:00:00",NULL,1,11,1,6,620
837,638.7,416.51,10.5521,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,621
838,682.97,416.51,10.9948,"2020-02-01 00:00:00",NULL,1,11,1,6,621
839,678.61,442.54,11.2115,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,622
840,725.65,442.54,11.6819,"2020-02-01 00:00:00",NULL,1,11,1,6,622
841,718.53,468.58,11.8711,"2013-04-01 00:00:00","2020-02-01 00:00:00",1,11,1,6,623
842,768.34,468.58,12.3692,"2020-02-01 00:00:00",NULL,1,11,1,6,623
843,1233.63,434.16,16.6779,"2013-04-01 00:00:00",NULL,1,11,1,6,624
844,1310.73,461.3,17.7203,"2013-04-01 00:00:00",NULL,1,11,1,6,625
845,1387.84,488.43,18.7627,"2013-04-01 00:00:00",NULL,1,11,1,6,626
846,1113.99,430.07,15.4406,"2013-04-01 00:00:00",NULL,1,11,1,6,627
847,1183.62,456.95,16.4057,"2013-04-01 00:00:00",NULL,1,11,1,6,628
848,1253.24,483.83,17.3707,"2013-04-01 00:00:00",NULL,1,11,1,6,629
849,766.39,396.19,11.6258,"2013-04-01 00:00:00",NULL,1,11,1,6,630
850,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,631
851,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,632
852,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,633
853,703.31,393.7,10.9701,"2013-04-01 00:00:00",NULL,1,11,1,6,634
854,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,635
855,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,636
856,843.98,472.44,13.1642,"2013-04-01 00:00:00",NULL,1,11,1,6,637
857,637.03,391.78,10.2881,"2013-04-01 00:00:00",NULL,1,11,1,6,638
858,679.5,417.89,10.9739,"2013-04-01 00:00:00",NULL,1,11,1,6,639
859,721.96,444.01,11.6597,"2013-04-01 00:00:00",NULL,1,11,1,6,640
860,764.43,470.13,12.3456,"2013-04-01 00:00:00",NULL,1,11,1,6,641
861,584.86,390.38,9.7524,"2013-04-01 00:00:00",NULL,1,11,1,6,642
862,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,643
863,598.78,390.48,9.8926,"2013-04-01 00:00:00",NULL,1,11,1,6,644
864,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,645
865,889.6,425.27,13.1487,"2013-04-01 00:00:00",NULL,1,11,1,6,646
866,945.2,451.85,13.9705,"2013-04-01 00:00:00",NULL,1,11,1,6,647
867,1000.8,478.43,14.7923,"2013-04-01 00:00:00",NULL,1,11,1,6,648
868,1056.4,505.01,15.6141,"2013-04-01 00:00:00",NULL,1,11,1,6,649
869,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,650
870,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,651
871,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,652
872,970.76,501.85,14.7261,"2013-04-01 00:00:00",NULL,1,11,1,6,653
873,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,654
874,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,655
875,843.98,472.44,13.1642,"2013-04-01 00:00:00",NULL,1,11,1,6,656
876,890.86,498.69,13.8955,"2013-04-01 00:00:00",NULL,1,11,1,6,657
877,679.5,417.89,10.9739,"2013-04-01 00:00:00",NULL,1,11,1,6,658
878,721.96,444.01,11.6597,"2013-04-01 00:00:00",NULL,1,11,1,6,659
879,764.43,470.13,12.3456,"2013-04-01 00:00:00",NULL,1,11,1,6,660
880,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,661
881,662.84,442.43,11.0527,"2013-04-01 00:00:00",NULL,1,11,1,6,662
882,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,663
883,678.61,442.54,11.2115,"2013-04-01 00:00:00",NULL,1,11,1,6,664
884,718.53,468.57,11.871,"2013-04-01 00:00:00",NULL,1,11,1,6,665
885,1542.04,542.7,20.8474,"2013-04-10 00:00:00",NULL,1,11,1,6,666
886,1392.49,537.59,19.3008,"2013-04-10 00:00:00",NULL,1,11,1,6,667
887,1261.54,536.71,17.9825,"2013-04-10 00:00:00",NULL,1,11,1,6,668
888,1112,531.59,16.4359,"2013-04-10 00:00:00",NULL,1,11,1,6,669
889,1021.85,528.26,15.5011,"2013-04-10 00:00:00",NULL,1,11,1,6,670
890,937.75,524.94,14.6269,"2013-04-10 00:00:00",NULL,1,11,1,6,671
891,849.38,522.37,13.7175,"2013-04-10 00:00:00",NULL,1,11,1,6,672
892,779.81,520.51,13.0032,"2013-04-10 00:00:00",NULL,1,11,1,6,673
893,798.37,520.64,13.1901,"2013-04-10 00:00:00",NULL,1,11,1,6,674
894,700.05,518.45,12.185,"2013-04-10 00:00:00",NULL,1,11,1,6,675
895,889.6,425.27,13.1487,"2013-04-10 00:00:00",NULL,1,11,1,6,676
896,945.2,451.85,13.9705,"2013-04-10 00:00:00",NULL,1,11,1,6,677
897,1000.8,478.43,14.7923,"2013-04-10 00:00:00",NULL,1,11,1,6,678
898,1056.4,505.01,15.6141,"2013-04-10 00:00:00",NULL,1,11,1,6,679
899,889.6,425.27,13.1487,"2013-04-10 00:00:00",NULL,1,11,1,6,680
900,945.2,451.85,13.9705,"2013-04-10 00:00:00",NULL,1,11,1,6,681
901,1000.8,478.43,14.7923,"2013-04-10 00:00:00",NULL,1,11,1,6,682
902,1056.4,505.01,15.6141,"2013-04-10 00:00:00",NULL,1,11,1,6,683
903,817.48,422.61,12.4009,"2013-04-10 00:00:00",NULL,1,11,1,6,684
904,868.57,449.02,13.1759,"2013-04-10 00:00:00",NULL,1,11,1,6,685
905,919.67,475.43,13.951,"2013-04-10 00:00:00",NULL,1,11,1,6,686
906,970.76,501.85,14.7261,"2013-04-10 00:00:00",NULL,1,11,1,6,687
907,817.48,422.61,12.4009,"2013-04-10 00:00:00",NULL,1,11,1,6,688
908,868.57,449.02,13.1759,"2013-04-10 00:00:00",NULL,1,11,1,6,689
909,919.67,475.43,13.951,"2013-04-10 00:00:00",NULL,1,11,1,6,690
910,970.76,501.85,14.7261,"2013-04-10 00:00:00",NULL,1,11,1,6,691
911,750.2,419.95,11.7015,"2013-04-10 00:00:00",NULL,1,11,1,6,692
912,797.09,446.2,12.4329,"2013-04-10 00:00:00",NULL,1,11,1,6,693
913,843.98,472.45,13.1643,"2013-04-10 00:00:00",NULL,1,11,1,6,694
914,890.86,498.69,13.8955,"2013-04-10 00:00:00",NULL,1,11,1,6,695
915,750.2,419.95,11.7015,"2013-04-10 00:00:00",NULL,1,11,1,6,696
916,797.09,446.2,12.4329,"2013-04-10 00:00:00",NULL,1,11,1,6,697
917,843.98,472.45,13.1643,"2013-04-10 00:00:00",NULL,1,11,1,6,698
918,890.86,498.69,13.8955,"2013-04-10 00:00:00",NULL,1,11,1,6,699
919,679.5,417.9,10.974,"2013-04-10 00:00:00",NULL,1,11,1,6,700
920,721.97,444.01,11.6598,"2013-04-10 00:00:00",NULL,1,11,1,6,701
921,764.44,470.13,12.3457,"2013-04-10 00:00:00",NULL,1,11,1,6,702
922,679.5,417.9,10.974,"2013-04-10 00:00:00",NULL,1,11,1,6,703
923,721.97,444.01,11.6598,"2013-04-10 00:00:00",NULL,1,11,1,6,704
924,764.44,470.13,12.3457,"2013-04-10 00:00:00",NULL,1,11,1,6,705
925,623.85,416.41,10.4026,"2013-04-10 00:00:00",NULL,1,11,1,6,706
926,662.84,442.43,11.0527,"2013-04-10 00:00:00",NULL,1,11,1,6,707
927,623.85,416.41,10.4026,"2013-04-10 00:00:00",NULL,1,11,1,6,708
928,662.84,442.43,11.0527,"2013-04-10 00:00:00",NULL,1,11,1,6,709
929,638.7,416.51,10.5521,"2013-04-10 00:00:00",NULL,1,11,1,6,710
930,678.61,442.54,11.2115,"2013-04-10 00:00:00",NULL,1,11,1,6,711
931,718.53,468.58,11.8711,"2013-04-10 00:00:00",NULL,1,11,1,6,712
932,638.7,416.51,10.5521,"2013-04-10 00:00:00",NULL,1,11,1,6,713
933,678.61,442.54,11.2115,"2013-04-10 00:00:00",NULL,1,11,1,6,714
934,718.53,468.58,11.8711,"2013-04-10 00:00:00",NULL,1,11,1,6,715
